<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Solitaire FunPak (USA).gg" size="262144" crc="F6F24B75" md5="CE368041FA0EBE6ECD7FFCC6B404C593" sha1="F1D31D734F3EF590B0AEFD1B89A455E9040D102E"/>
	</game>
	<game name="Solitaire Poker (USA, Europe)">
		<description>Solitaire Poker (USA, Europe)</description>
		<release name="Solitaire Poker (USA, Europe)" region="EUR"/>
		<release name="Solitaire Poker (USA, Europe)" region="USA"/>
		<rom name="Solitaire Poker (USA, Europe).gg" size="131072" crc="06F2FC46" md5="D76A2CF1BA1565C4EC6494EA4EE4075B" sha1="7478A2F641FA371999F2C9F0A1EFD9917615BE5F"/>
	</game>
	<game name="Ryuukyuu (Japan)" cloneof="Solitaire Poker (USA, Europe)">
		<description>Ryuukyuu (Japan)</description>
		<release name="Ryuukyuu (Japan)" region="JPN"/>
		<rom name="Ryuukyuu (Japan).gg" size="131072" crc="95EFD52B" md5="5A43E20C816435A080A601B0DDACAA44" sha1="FFAA1C97C64AEC30176254F1EF655C06C63E1B53"/>
	</game>
	<game name="Sonic Chaos (USA, Europe)">
		<description>Sonic Chaos (USA, Europe)</description>
		<release name="Sonic Chaos (USA, Europe)" region="EUR"/>
		<release name="Sonic Chaos (USA, Europe)" region="USA"/>
		<rom name="Sonic Chaos (USA, Europe).gg" size="524288" crc="663F2ABB" md5="895CA34F733C445341E5CA1642527690" sha1="5B5B7D9CD8ADF0F8E1EE15FD4557828F91DFDCA1"/>
	</game>
	<game name="Sonic &amp; Tails (Japan) (En)" cloneof="Sonic Chaos (USA, Europe)">
		<description>Sonic &amp; Tails (Japan) (En)</description>
		<release name="Sonic &amp; Tails (Japan) (En)" region="JPN"/>
		<rom name="Sonic &amp; Tails (Japan) (En).gg" size="524288" crc="8AC0DADE" md5="AAC8371D2179295159C73AE2CB92892D" sha1="E70228CBDE1B54F1520804C6E3C28B4130A68C84"/>
	</game>
	<game name="Sonic &amp; Tails (Japan) (En) (Sample)" cloneof="Sonic Chaos (USA, Europe)">
		<description>Sonic &amp; Tails (Japan) (En) (Sample)</description>
		<rom name="Sonic &amp; Tails (Japan) (En) (Sample).gg" size="524288" crc="E0E3FB6A" md5="F26A5632AF1EDBCA9951A53BBAA68210" sha1="CB09F304F3DA4BB23FE70ABEC4B94B4826C41111"/>
	</game>
	<game name="Sonic Drift (Japan)">
		<description>Sonic Drift (Japan)</description>
		<release name="Sonic Drift (Japan)" region="JPN"/>
		<rom name="Sonic Drift (Japan).gg" size="524288" crc="68F0A776" md5="8093EF0EEB147F2A938FAE3E5A26D8B3" sha1="FEF5D69093DF2D774ED274A4079790F8778577FC"/>
	</game>
	<game name="Sonic Drift (Japan) (Sample)" cloneof="Sonic Drift (Japan)">
		<description>Sonic Drift (Japan) (Sample)</description>
		<rom name="Sonic Drift (Japan) (Sample).gg" size="524288" crc="BAAC1FC0" md5="DB3E87DC719C5D6F13859EEE81CCA297" sha1="462BDF9BFAC3EB9B389142B55BE39608C3343223"/>
	</game>
	<game name="Sonic Drift 2 (Japan, USA)">
		<description>Sonic Drift 2 (Japan, USA)</description>
		<release name="Sonic Drift 2 (Japan, USA)" region="JPN"/>
		<release name="Sonic Drift 2 (Japan, USA)" region="USA"/>
		<rom name="Sonic Drift 2 (Japan, USA).gg" size="524288" crc="D6E8A305" md5="B39D1E9A40DFD3508EE4003CD28DA452" sha1="FE597C5CFBBC31E54F2484EB5B33C21C66CF0290"/>
	</game>
	<game name="Sonic Labyrinth (World)">
		<description>Sonic Labyrinth (World)</description>
		<release name="Sonic Labyrinth (World)" region="EUR"/>
		<release name="Sonic Labyrinth (World)" region="JPN"/>
		<release name="Sonic Labyrinth (World)" region="USA"/>
		<rom name="Sonic Labyrinth (World).gg" size="524288" crc="5550173B" md5="AA6598585B2CDB92A14476BEEB34991B" sha1="E24BF33D8D5A79F371485F20F207B6B26F5B341E"/>
	</game>
	<game name="Sonic The Hedgehog (World) (Rev 1)">
		<description>Sonic The Hedgehog (World) (Rev 1)</description>
		<release name="Sonic The Hedgehog (World) (Rev 1)" region="EUR"/>
		<release name="Sonic The Hedgehog (World) (Rev 1)" region="JPN"/>
		<release name="Sonic The Hedgehog (World) (Rev 1)" region="USA"/>
		<rom name="Sonic The Hedgehog (World) (Rev 1).gg" size="262144" crc="D163356E" md5="B1DE7027824C434CE8DE59782705F5C9" sha1="7DBBBCA2229E74FCB8F90EC794AA6E5CB168E489"/>
	</game>
	<game name="Sonic The Hedgehog (World) (Proto)" cloneof="Sonic The Hedgehog (World) (Rev 1)">
		<description>Sonic The Hedgehog (World) (Proto)</description>
		<rom name="Sonic The Hedgehog (World) (Proto).gg" size="262144" crc="816C0A1E" md5="05D0E3897CB2B6E08C2952730D2C80C1" sha1="7FF6810E4AC03E04584243995C3FD54B77896C23"/>
	</game>
	<game name="Sonic The Hedgehog (Japan)" cloneof="Sonic The Hedgehog (World) (Rev 1)">
		<description>Sonic The Hedgehog (Japan)</description>
		<rom name="Sonic The Hedgehog (Japan).gg" size="262144" crc="3E31CB8C" md5="8A95B36139206A5BA13A38BB626AEE25" sha1="8923295C96B2E05DA0A83A827FD709B033FC7332"/>
	</game>
	<game name="Sonic The Hedgehog - Triple Trouble (USA, Europe)">
		<description>Sonic The Hedgehog - Triple Trouble (USA, Europe)</description>
		<release name="Sonic The Hedgehog - Triple Trouble (USA, Europe)" region="EUR"/>
		<release name="Sonic The Hedgehog - Triple Trouble (USA, Europe)" region="USA"/>
		<rom name="Sonic The Hedgehog - Triple Trouble (USA, Europe).gg" size="524288" crc="D23A2A93" md5="F0F7E4DFE2908F0030E64FD9ED843422" sha1="4965AF7FFE60382FFA805710B7C8006419CC4AC4"/>
	</game>
	<game name="Sonic &amp; Tails 2 (Japan)" cloneof="Sonic The Hedgehog - Triple Trouble (USA, Europe)">
		<description>Sonic &amp; Tails 2 (Japan)</description>
		<release name="Sonic &amp; Tails 2 (Japan)" region="JPN"/>
		<rom name="Sonic &amp; Tails 2 (Japan).gg" size="524288" crc="496BCE64" md5="05F5B6201CCECE80FACAF99FA7CF5A6E" sha1="BB14ED43CF815E82F55E79753D0A7C8A24E24E7F"/>
	</game>
	<game name="Sonic The Hedgehog 2 (World)">
		<description>Sonic The Hedgehog 2 (World)</description>
		<release name="Sonic The Hedgehog 2 (World)" region="EUR"/>
		<release name="Sonic The Hedgehog 2 (World)" region="JPN"/>
		<release name="Sonic The Hedgehog 2 (World)" region="USA"/>
		<rom name="Sonic The Hedgehog 2 (World).gg" size="524288" crc="95A18EC7" md5="9C64846563D8B9A24400471322E53FB5" sha1="DABB452E416B4FA9CB83D8DDD307C2A32C3A1A7F"/>
	</game>
	<game name="Sonic The Hedgehog 2 (World) (Auto Demo)" cloneof="Sonic The Hedgehog 2 (World)">
		<description>Sonic The Hedgehog 2 (World) (Auto Demo)</description>
		<rom name="Sonic The Hedgehog 2 (World) (Auto Demo).gg" size="262144" crc="15AD37A5" md5="AB191D48ADC692ADB19F429183361EA7" sha1="B780C6F059B48D1BB48EE2AD521552DAB1487C88"/>
	</game>
	<game name="Sonic The Hedgehog Spinball (USA, Europe)">
		<description>Sonic The Hedgehog Spinball (USA, Europe)</description>
		<release name="Sonic The Hedgehog Spinball (USA, Europe)" region="EUR"/>
		<release name="Sonic The Hedgehog Spinball (USA, Europe)" region="USA"/>
		<rom name="Sonic The Hedgehog Spinball (USA, Europe).gg" size="524288" crc="A9210434" md5="8E3B44FDA375AD9748B678E9C6B45502" sha1="DF21D42B55B1B4A25704957FE323728B775EB84D"/>
	</game>
	<game name="Soukoban (Japan)">
		<description>Soukoban (Japan)</description>
		<release name="Soukoban (Japan)" region="JPN"/>
		<rom name="Soukoban (Japan).gg" size="131072" crc="0F3E3840" md5="0A98B767910B054CA3C5263EBA3BFBDC" sha1="E5865A22DC3A9714160EF14BC59D510502D39B97"/>
	</game>
	<game name="Space Harrier (World)">
		<description>Space Harrier (World)</description>
		<release name="Space Harrier (World)" region="EUR"/>
		<release name="Space Harrier (World)" region="JPN"/>
		<release name="Space Harrier (World)" region="USA"/>
		<rom name="Space Harrier (World).gg" size="131072" crc="600C15B3" md5="CD3809B8D6D32144C45DE8E102623AA0" sha1="D00B8FF195D4423F2A344490EB34156017F4EE64"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (USA, Europe)">
		<description>Spider-Man - Return of the Sinister Six (USA, Europe)</description>
		<release name="Spider-Man - Return of the Sinister Six (USA, Europe)" region="EUR"/>
		<release name="Spider-Man - Return of the Sinister Six (USA, Europe)" region="USA"/>
		<rom name="Spider-Man - Return of the Sinister Six (USA, Europe).gg" size="262144" crc="BC240779" md5="ABA3B030CA9C78288F74DDD02C7AB5AB" sha1="37E2B3FD35138E9E939D5152D86E307F7AC06F7E"/>
	</game>
	<game name="Spider-Man - X-Men - Arcade's Revenge (USA)">
		<description>Spider-Man - X-Men - Arcade's Revenge (USA)</description>
		<release name="Spider-Man - X-Men - Arcade's Revenge (USA)" region="USA"/>
		<rom name="Spider-Man - X-Men - Arcade's Revenge (USA).gg" size="524288" crc="742A372B" md5="912075356CC3BB5BBAB641E61D3904D7" sha1="4006A23571F194E1FCB3563557DECD5D11E7B5C2"/>
	</game>
	<game name="Spider-Man vs. The Kingpin (USA, Europe)">
		<description>Spider-Man vs. The Kingpin (USA, Europe)</description>
		<release name="Spider-Man vs. The Kingpin (USA, Europe)" region="EUR"/>
		<release name="Spider-Man vs. The Kingpin (USA, Europe)" region="USA"/>
		<rom name="Spider-Man vs. The Kingpin (USA, Europe).gg" size="262144" crc="2651024E" md5="13E2E27559B0AE898306506219DCC68B" sha1="46B064B4B5A6444CE0E64E16A7E5CEC2087FB4D3"/>
	</game>
	<game name="Spirou (Europe) (Proto)">
		<description>Spirou (Europe) (Proto)</description>
		<release name="Spirou (Europe) (Proto)" region="EUR"/>
		<rom name="Spirou (Europe) (Proto).gg" size="524288" crc="AB622ADC" md5="301D4F56CD84C1F905819BCC3DF33329" sha1="40359ADBE9950B8E5E46158F519AD782757F0884"/>
	</game>
	<game name="Sports Illustrated Championship Football &amp; Baseball (USA, Europe)">
		<description>Sports Illustrated Championship Football &amp; Baseball (USA, Europe)</description>
		<release name="Sports Illustrated Championship Football &amp; Baseball (USA, Europe)" region="EUR"/>
		<release name="Sports Illustrated Championship Football &amp; Baseball (USA, Europe)" region="USA"/>
		<rom name="Sports Illustrated Championship Football &amp; Baseball (USA, Europe).gg" size="524288" crc="DE25E2D8" md5="A437BF2802D078CDE35DBBF2657FA0C8" sha1="781BC3EF9FBBBFCB5452DAD99633B65C172B62FA"/>
	</game>
	<game name="Sports Trivia (USA)">
		<description>Sports Trivia (USA)</description>
		<release name="Sports Trivia (USA)" region="USA"/>
		<rom name="Sports Trivia (USA).gg" size="131072" crc="A7AF7CA9" md5="6DB7B0C91E4A4E0F7EC2A0CE6108E344" sha1="7787C8F0178829FC2CE25930AD91F0B712FA3625"/>
	</game>
	<game name="Sports Trivia - Championship Edition (USA, Europe)">
		<description>Sports Trivia - Championship Edition (USA, Europe)</description>
		<release name="Sports Trivia - Championship Edition (USA, Europe)" region="EUR"/>
		<release name="Sports Trivia - Championship Edition (USA, Europe)" region="USA"/>
		<rom name="Sports Trivia - Championship Edition (USA, Europe).gg" size="262144" crc="5B5DE94D" md5="D0EE122F47FB032D4EC15D78DAF1ACCF" sha1="F2542D122570FAD8D2F91AAE8EF074E58487EDE0"/>
	</game>
	<game name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)">
		<description>Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)</description>
		<release name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)" region="USA"/>
		<rom name="Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA).gg" size="262144" crc="80156323" md5="B8D1DAFA4077B7AFCB8989C23246BBCB" sha1="A508FF0EA93390E42E2440ED4ACA531047281C23"/>
	</game>
	<game name="Star Trek Generations - Beyond the Nexus (USA, Europe)">
		<description>Star Trek Generations - Beyond the Nexus (USA, Europe)</description>
		<release name="Star Trek Generations - Beyond the Nexus (USA, Europe)" region="EUR"/>
		<release name="Star Trek Generations - Beyond the Nexus (USA, Europe)" region="USA"/>
		<rom name="Star Trek Generations - Beyond the Nexus (USA, Europe).gg" size="262144" crc="087FC5F0" md5="D59270A8ECFD465CA6BF929CA14AE2E3" sha1="307E4956FD0D50F3732215574957B040937BBFCA"/>
	</game>
	<game name="Star Wars (Europe)">
		<description>Star Wars (Europe)</description>
		<release name="Star Wars (Europe)" region="EUR"/>
		<rom name="Star Wars (Europe).gg" size="524288" crc="DB9BC599" md5="B1B543A313BF406D1CD049AC84B31F26" sha1="682DF750F372134734D8668F08B9A5ACBB4F2CFD"/>
	</game>
	<game name="Star Wars (USA)" cloneof="Star Wars (Europe)">
		<description>Star Wars (USA)</description>
		<release name="Star Wars (USA)" region="USA"/>
		<rom name="Star Wars (USA).gg" size="524288" crc="0228769C" md5="5330216B69CFD046ABCC209CBC22D07E" sha1="48C14C0C2B4E38AC122D9CCDCDC8B194E15EF032"/>
	</game>
	<game name="Stargate (World)">
		<description>Stargate (World)</description>
		<release name="Stargate (World)" region="EUR"/>
		<release name="Stargate (World)" region="JPN"/>
		<release name="Stargate (World)" region="USA"/>
		<rom name="Stargate (World).gg" size="262144" crc="FC7C64E4" md5="B24361360667C2730AE9CBE9004B54D0" sha1="011FD49600EAEF8BE7CBE35AB6EEB4E1554D836C"/>
	</game>
	<game name="Street Hero (USA) (Proto 2)">
		<description>Street Hero (USA) (Proto 2)</description>
		<release name="Street Hero (USA) (Proto 2)" region="USA"/>
		<rom name="Street Hero (USA) (Proto 2).gg" size="524288" crc="FB481971" md5="4290E4E83D37B142E39B2B0AD1366A8C" sha1="7218B455819DD965FFCB720AD11458270BD7F3C6"/>
	</game>
	<game name="Street Hero (USA) (Proto 1)" cloneof="Street Hero (USA) (Proto 2)">
		<description>Street Hero (USA) (Proto 1)</description>
		<rom name="Street Hero (USA) (Proto 1).gg" size="524288" crc="9FA727A0" md5="56D261C2C0515D9621A73541E3D6AEAE" sha1="94F1113A6B19B7FA080114C65E8D0BD67F9117D7"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)">
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<release name="Striker (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="B421C057" md5="BEA0F43795028285E34738C15C5DDBA9" sha1="DC51ED36B12D1A943BCF79D9AB246505A190F795"/>
	</game>
	<game name="Super Battletank (USA)">
		<description>Super Battletank (USA)</description>
		<release name="Super Battletank (USA)" region="USA"/>
		<rom name="Super Battletank (USA).gg" size="262144" crc="73D6745A" md5="F2B15E50EF16B3257C5D08CA0BD17E3B" sha1="F827545CCCD5360552E839A377C1B886E6C80176"/>
	</game>
	<game name="Super Columns (USA, Europe)">
		<description>Super Columns (USA, Europe)</description>
		<release name="Super Columns (USA, Europe)" region="EUR"/>
		<release name="Super Columns (USA, Europe)" region="USA"/>
		<rom name="Super Columns (USA, Europe).gg" size="131072" crc="8BA43AF3" md5="8F1DE0CAA864BEED2A61F391795B0A10" sha1="CE59845E973B7FB7B3B2121B35A95FBA5727DF62"/>
	</game>
	<game name="Super Columns (Japan)" cloneof="Super Columns (USA, Europe)">
		<description>Super Columns (Japan)</description>
		<release name="Super Columns (Japan)" region="JPN"/>
		<rom name="Super Columns (Japan).gg" size="131072" crc="2A100717" md5="3696AB241BBE66846A0AD00A50CA289B" sha1="A1DE915B0F10894BEDC6EE8F0FD1F2DA65BCFA68"/>
	</game>
	<game name="Super Golf (USA)">
		<description>Super Golf (USA)</description>
		<release name="Super Golf (USA)" region="USA"/>
		<rom name="Super Golf (USA).gg" size="131072" crc="E9570F36" md5="6073A1ADBBBC637B661E2F77A49D50DF" sha1="ED9B5E1264B4ED6D8969BA1C4E3F2D9446C3C9CA"/>
	</game>
	<game name="Super Golf (Japan)" cloneof="Super Golf (USA)">
		<description>Super Golf (Japan)</description>
		<release name="Super Golf (Japan)" region="JPN"/>
		<rom name="Super Golf (Japan).gg" size="131072" crc="528CBBCE" md5="F2B5123B3614388677C9C15ADAAA8D64" sha1="9ECB48513621086EC6D5BFFA1375914F21F393E4"/>
	</game>
	<game name="Super Kick Off (Japan)">
		<description>Super Kick Off (Japan)</description>
		<release name="Super Kick Off (Japan)" region="JPN"/>
		<rom name="Super Kick Off (Japan).sms" size="262144" crc="10DBBEF4" md5="91AB09B8B4D25A08DD0EBE13003E54B5" sha1="CB4A08B89CC24154328309CAB54BFD9D83E4754F"/>
	</game>
	<game name="Super Momotarou Dentetsu III (Japan)">
		<description>Super Momotarou Dentetsu III (Japan)</description>
		<release name="Super Momotarou Dentetsu III (Japan)" region="JPN"/>
		<rom name="Super Momotarou Dentetsu III (Japan).gg" size="524288" crc="B731BB80" md5="D8F9CFDE4ACA117781A931D4FA73FEAF" sha1="F62E0E433987F97143282D2526490CD45F3E7185"/>
	</game>
	<game name="Super Monaco GP (USA, Europe)">
		<description>Super Monaco GP (USA, Europe)</description>
		<release name="Super Monaco GP (USA, Europe)" region="EUR"/>
		<release name="Super Monaco GP (USA, Europe)" region="USA"/>
		<rom name="Super Monaco GP (USA, Europe).gg" size="131072" crc="FCF12547" md5="91558564F8C32117D7F05E1FEF3B8C17" sha1="D834E43D7EC6DBADF2E367AFD45B7E1E4362035B"/>
	</game>
	<game name="Super Monaco GP (Japan)" cloneof="Super Monaco GP (USA, Europe)">
		<description>Super Monaco GP (Japan)</description>
		<release name="Super Monaco GP (Japan)" region="JPN"/>
		<rom name="Super Monaco GP (Japan).gg" size="131072" crc="4F686C4A" md5="1D0840170B529DE631517EFC05D6168E" sha1="2A61491785AD56F5BDC504C994F36EE8EA9DCF68"/>
	</game>
	<game name="Super Off Road (USA, Europe)">
		<description>Super Off Road (USA, Europe)</description>
		<release name="Super Off Road (USA, Europe)" region="EUR"/>
		<release name="Super Off Road (USA, Europe)" region="USA"/>
		<rom name="Super Off Road (USA, Europe).gg" size="131072" crc="E8B42B1F" md5="CE6809A18FB430A2863231B2DAC51DB2" sha1="C5EE89F785C44784867C3B33FD6466FC72E9042C"/>
	</game>
	<game name="Super Return of the Jedi (USA, Europe)">
		<description>Super Return of the Jedi (USA, Europe)</description>
		<release name="Super Return of the Jedi (USA, Europe)" region="EUR"/>
		<release name="Super Return of the Jedi (USA, Europe)" region="USA"/>
		<rom name="Super Return of the Jedi (USA, Europe).gg" size="524288" crc="4A38B6B6" md5="FC8D04E6975267CDC6BD49A0DEA33C41" sha1="A37858100903AD1E0224C870FE12419C25DF90E0"/>
	</game>
	<game name="Super Smash T.V. (World)">
		<description>Super Smash T.V. (World)</description>
		<release name="Super Smash T.V. (World)" region="EUR"/>
		<release name="Super Smash T.V. (World)" region="JPN"/>
		<release name="Super Smash T.V. (World)" region="USA"/>
		<rom name="Super Smash T.V. (World).gg" size="262144" crc="1006E4E3" md5="D378D5784B82154BDC7B36976A7C7737" sha1="85189E29F3F6B94F95723BC75571E9424DF119F9"/>
	</game>
	<game name="Super Space Invaders (USA, Europe)">
		<description>Super Space Invaders (USA, Europe)</description>
		<release name="Super Space Invaders (USA, Europe)" region="EUR"/>
		<release name="Super Space Invaders (USA, Europe)" region="USA"/>
		<rom name="Super Space Invaders (USA, Europe).gg" size="262144" crc="DFE38E24" md5="6367666402C51229D283AC0CF5BF3FFB" sha1="3864C399F76E67AE4FF40D32A60C36AD16578988"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)">
		<description>Superman - The Man of Steel (Europe)</description>
		<release name="Superman - The Man of Steel (Europe)" region="EUR"/>
		<rom name="Superman - The Man of Steel (Europe).gg" size="262144" crc="73DF5A15" md5="1ADF05E9AC786D9B46BB8D2B8043669D" sha1="8E0D837CF285D8669D30EF1328453949CEA70A6A"/>
	</game>
	<game name="Superman - The Man of Steel (Europe) (Beta)" cloneof="Superman - The Man of Steel (Europe)">
		<description>Superman - The Man of Steel (Europe) (Beta)</description>
		<rom name="Superman - The Man of Steel (Europe) (Beta).gg" size="262144" crc="AA3F2172" md5="61808B13D8505470B96B9F7295310BCD" sha1="E5EB3687937F453E67C912E429894FE2196FB419"/>
	</game>
	<game name="Surf Ninjas (USA)">
		<description>Surf Ninjas (USA)</description>
		<release name="Surf Ninjas (USA)" region="USA"/>
		<rom name="Surf Ninjas (USA).gg" size="524288" crc="284482A8" md5="63F72877317FD3C17B0D867EA3169F56" sha1="23E493F7C19FFB17E67392289C5A72DC9D0D6D9E"/>
	</game>
	<game name="Sylvan Tale (Japan)">
		<description>Sylvan Tale (Japan)</description>
		<release name="Sylvan Tale (Japan)" region="JPN"/>
		<rom name="Sylvan Tale (Japan).gg" size="524288" crc="45EF2062" md5="6657230E92F13ED98474523EFC29D6B3" sha1="BEC44AB675BCD6B081590D4D52B6AF4076C342E6"/>
	</game>
	<game name="T2 - The Arcade Game (USA, Europe)">
		<description>T2 - The Arcade Game (USA, Europe)</description>
		<release name="T2 - The Arcade Game (USA, Europe)" region="EUR"/>
		<release name="T2 - The Arcade Game (USA, Europe)" region="USA"/>
		<rom name="T2 - The Arcade Game (USA, Europe).gg" size="524288" crc="9479C83A" md5="D459D14BADDFA9F8A69E91F79BE71B9B" sha1="12B6F5542B6CEBFE872096EAB2A885D297EEFA2F"/>
	</game>
	<game name="T2 - The Arcade Game (Japan) (En)" cloneof="T2 - The Arcade Game (USA, Europe)">
		<description>T2 - The Arcade Game (Japan) (En)</description>
		<release name="T2 - The Arcade Game (Japan) (En)" region="JPN"/>
		<rom name="T2 - The Arcade Game (Japan) (En).gg" size="524288" crc="0B1BA87F" md5="95C43A0846089717FCA37C4D26373973" sha1="A56FC1154709CAE443EFEED6E6310CC059396605"/>
	</game>
	<game name="Tails Adventures (World) (En,Ja)">
		<description>Tails Adventures (World) (En,Ja)</description>
		<release name="Tails Adventures (World) (En,Ja)" region="EUR"/>
		<release name="Tails Adventures (World) (En,Ja)" region="JPN"/>
		<release name="Tails Adventures (World) (En,Ja)" region="USA"/>
		<rom name="Tails Adventures (World) (En,Ja).gg" size="524288" crc="5BB6E5D6" md5="A8BDB1BEED088FF83C725C5AF6B85E1F" sha1="DA3DF145B8E9F2A2E680D2C92939084D4530ED90"/>
	</game>
	<game name="Tails no Skypatrol (Japan)">
		<description>Tails no Skypatrol (Japan)</description>
		<release name="Tails no Skypatrol (Japan)" region="JPN"/>
		<rom name="Tails no Skypatrol (Japan).gg" size="262144" crc="88618AFA" md5="FFB364BBAF72881CF7571E7EC388490D" sha1="9CB440611E9E3A7957438698FEDE0978D568A807"/>
	</game>
	<game name="Taisen Mahjong HaoPai (Japan)">
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<release name="Taisen Mahjong HaoPai (Japan)" region="JPN"/>
		<rom name="Taisen Mahjong HaoPai (Japan).gg" size="131072" crc="CF9C607C" md5="75427FD442D09B606BF2970C2BBEC8B2" sha1="9CD50ACAAB1C2452E5A231E1A5646C3C38B50D9C"/>
	</game>
	<game name="Taisen Mahjong HaoPai 2 (Japan)">
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<release name="Taisen Mahjong HaoPai 2 (Japan)" region="JPN"/>
		<rom name="Taisen Mahjong HaoPai 2 (Japan).gg" size="524288" crc="20527530" md5="A85490306F09C850DDEF0129DEAAF9F7" sha1="8DFD49A2E740A232EFC52CEEFC85F51CF292D75E"/>
	</game>
	<game name="Taisen-gata Daisenryaku G (Japan)">
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<release name="Taisen-gata Daisenryaku G (Japan)" region="JPN"/>
		<rom name="Taisen-gata Daisenryaku G (Japan).gg" size="262144" crc="7B7717B8" md5="4E17F98922ED08B1E9654AF31ABED5F3" sha1="D290BBA12F4B7341C3CE2A00BE8B8D7E548327E1"/>
	</game>
	<game name="Taito Chase H.Q. (USA)">
		<description>Taito Chase H.Q. (USA)</description>
		<release name="Taito Chase H.Q. (USA)" region="USA"/>
		<rom name="Taito Chase H.Q. (USA).gg" size="131072" crc="C8381DEF" md5="C72556C76D431B545DD56BDCC536A89F" sha1="6D6209C642B854EAA43DA81B311C04A7579D9A17"/>
	</game>
	<game name="Taito Chase H.Q. (Japan)" cloneof="Taito Chase H.Q. (USA)">
		<description>Taito Chase H.Q. (Japan)</description>
		<release name="Taito Chase H.Q. (Japan)" region="JPN"/>
		<rom name="Taito Chase H.Q. (Japan).sms" size="131072" crc="7BB81E3D" md5="3CD1A4C27E330BBA7703EE22AC83B856" sha1="B757B45A07AE6530443862E0ECA547E16C23B4A3"/>
	</game>
	<game name="TaleSpin (USA, Europe)">
		<description>TaleSpin (USA, Europe)</description>
		<release name="TaleSpin (USA, Europe)" region="EUR"/>
		<release name="TaleSpin (USA, Europe)" region="USA"/>
		<rom name="TaleSpin (USA, Europe).gg" size="262144" crc="F1732FFE" md5="0C03DF9B73F191C27755C3816343827F" sha1="60E5C27A07A69969EA1BA830CC82DF33A5FBF227"/>
	</game>
	<game name="Tama &amp; Friends 3 Choume Kouen - Tamalympic (Japan)">
		<description>Tama &amp; Friends 3 Choume Kouen - Tamalympic (Japan)</description>
		<release name="Tama &amp; Friends 3 Choume Kouen - Tamalympic (Japan)" region="JPN"/>
		<rom name="Tama &amp; Friends 3 Choume Kouen - Tamalympic (Japan).gg" size="262144" crc="DD1D2EBF" md5="AC7AEBC91FC607150AD8DBF286A61E36" sha1="C8BF11726A152A88F2B1D900BBD974775A8E608B"/>
	</game>
	<game name="Tarot no Yakata (Japan)">
		<description>Tarot no Yakata (Japan)</description>
		<release name="Tarot no Yakata (Japan)" region="JPN"/>
		<rom name="Tarot no Yakata (Japan).gg" size="131072" crc="57834C03" md5="0AC77A4B8EF41442D5BFA2148BE8EFCD" sha1="B8B45B2E59F5D3239984205C120421923D833505"/>
	</game>
	<game name="Tarzan - Lord of the Jungle (Europe)">
		<description>Tarzan - Lord of the Jungle (Europe)</description>
		<release name="Tarzan - Lord of the Jungle (Europe)" region="EUR"/>
		<rom name="Tarzan - Lord of the Jungle (Europe).gg" size="262144" crc="EF3AFE8B" md5="D4A4BFD64544C362CC0212CE5E404331" sha1="A787DB71F221C71A89F39C6C3A153C43D6D5555A"/>
	</game>
	<game name="Tatakae! Pro Yakyuu Twin League (Japan)">
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<release name="Tatakae! Pro Yakyuu Twin League (Japan)" region="JPN"/>
		<rom name="Tatakae! Pro Yakyuu Twin League (Japan).gg" size="524288" crc="BEC57602" md5="A438F5C42A849E8224F8D3AFE010655E" sha1="8C629941AE7077862DD516283C656B5212920936"/>
	</game>
	<game name="Taz in Escape from Mars (USA, Europe)">
		<description>Taz in Escape from Mars (USA, Europe)</description>
		<release name="Taz in Escape from Mars (USA, Europe)" region="EUR"/>
		<release name="Taz in Escape from Mars (USA, Europe)" region="USA"/>
		<rom name="Taz in Escape from Mars (USA, Europe).gg" size="524288" crc="EEBAD66B" md5="6DB88AB8C4DDCF3CAF5424A993A79521" sha1="1D19306B7DBCB37FD1AB62021B5054EFD2D04889"/>
	</game>
	<game name="Taz-Mania - The Search for the Lost Seabirds (USA, Europe)">
		<description>Taz-Mania - The Search for the Lost Seabirds (USA, Europe)</description>
		<release name="Taz-Mania - The Search for the Lost Seabirds (USA, Europe)" region="EUR"/>
		<release name="Taz-Mania - The Search for the Lost Seabirds (USA, Europe)" region="USA"/>
