<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Sky Jaguar (Korea)">
		<description>Sky Jaguar (Korea)</description>
		<release name="Sky Jaguar (Korea)" region="KOR"/>
		<rom name="Sky Jaguar (Korea).sms" size="32768" crc="5B8E65E4" md5="836D0B4C9AB9296CC78A5F8E2CB375D7" sha1="6CE290D59F14E9BE5711D932095909ABC0D681D1"/>
	</game>
	<game name="Slap Shot (Europe) (Rev 1)">
		<description>Slap Shot (Europe) (Rev 1)</description>
		<release name="Slap Shot (Europe) (Rev 1)" region="EUR"/>
		<rom name="Slap Shot (Europe) (Rev 1).sms" size="262144" crc="D33B296A" md5="7F6359544CA157491960E4A0136A0F42" sha1="5979EE84570F7C930F20BE473E895FC1D2B9E3F4"/>
	</game>
	<game name="Slap Shot (USA)" cloneof="Slap Shot (Europe) (Rev 1)">
		<description>Slap Shot (USA)</description>
		<release name="Slap Shot (USA)" region="USA"/>
		<rom name="Slap Shot (USA).sms" size="262144" crc="702C3E98" md5="2027D095EE5C1F2C01255888E0B436ED" sha1="2259DCF3CE702B5DDC8D0A5ED335263F45ECD2CE"/>
	</game>
	<game name="Slap Shot (Europe)" cloneof="Slap Shot (Europe) (Rev 1)">
		<description>Slap Shot (Europe)</description>
		<rom name="Slap Shot (Europe).sms" size="262144" crc="C93BD0E9" md5="88A19D1F5D7BA2BA1F68FD83602C6EB7" sha1="6327FB7129ECFCEBDCD6B9C941703FDA15A8A195"/>
	</game>
	<game name="Slap Shot (Unknown) (Beta)" cloneof="Slap Shot (Europe) (Rev 1)">
		<description>Slap Shot (Unknown) (Beta)</description>
		<rom name="Slap Shot (Unknown) (Beta).sms" size="262144" crc="FBB0A92A" md5="9B2D895F4EC70C0466F4D314B6EF205F" sha1="44E39176CB012F07844EC3B44244C1197F619FF5"/>
	</game>
	<game name="Smurfs, The (Europe) (En,Fr,De,Es)">
		<description>Smurfs, The (Europe) (En,Fr,De,Es)</description>
		<release name="Smurfs, The (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Smurfs, The (Europe) (En,Fr,De,Es).sms" size="262144" crc="3E63768A" md5="FE2AA0402EB30CEC17B3BF4504F8219B" sha1="82F75232E195B8BDCD9C0D852076D999899CC92E"/>
	</game>
	<game name="Solomon no Kagi - Oujo Rihita no Namida (Japan)">
		<description>Solomon no Kagi - Oujo Rihita no Namida (Japan)</description>
		<release name="Solomon no Kagi - Oujo Rihita no Namida (Japan)" region="JPN"/>
		<rom name="Solomon no Kagi - Oujo Rihita no Namida (Japan).sms" size="131072" crc="11645549" md5="CFA84806075E017E29FFCDD0127FE647" sha1="875F35D0775609776EC75EA2A8FA2297643E906C"/>
	</game>
	<game name="Sonic Blast (Brazil)">
		<description>Sonic Blast (Brazil)</description>
		<release name="Sonic Blast (Brazil)" region="BRA"/>
		<rom name="Sonic Blast (Brazil).sms" size="1048576" crc="96B3F29E" md5="CE7F314A657E0F0FE506FB7AEA016F31" sha1="4AD77A472E98002DC0D5C1463965720A257E1B8F"/>
	</game>
	<game name="Sonic Chaos (Europe)">
		<description>Sonic Chaos (Europe)</description>
		<release name="Sonic Chaos (Europe)" region="EUR"/>
		<rom name="Sonic Chaos (Europe).sms" size="524288" crc="AEDF3BDF" md5="1D661134B14EEDF6B4AE1C907581FD96" sha1="F64C8EEA26A103582F09831C3E02C6045A6AFF94"/>
	</game>
	<game name="Sonic The Hedgehog (USA, Europe)">
		<description>Sonic The Hedgehog (USA, Europe)</description>
		<release name="Sonic The Hedgehog (USA, Europe)" region="EUR"/>
		<release name="Sonic The Hedgehog (USA, Europe)" region="USA"/>
		<rom name="Sonic The Hedgehog (USA, Europe).sms" size="262144" crc="B519E833" md5="DC13A61EAFE75C13C15B5ECE419AC57B" sha1="6B9677E4A9ABB37765D6DB4658F4324251807E07"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe) (Rev 1)">
		<description>Sonic The Hedgehog 2 (Europe) (Rev 1)</description>
		<release name="Sonic The Hedgehog 2 (Europe) (Rev 1)" region="EUR"/>
		<rom name="Sonic The Hedgehog 2 (Europe) (Rev 1).sms" size="524288" crc="D6F2BFCA" md5="0AC157B6B7E839953FC8EBA7538FB74A" sha1="689339BAC11C3565DD774F8CD4D8EA1B27831118"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe)" cloneof="Sonic The Hedgehog 2 (Europe) (Rev 1)">
		<description>Sonic The Hedgehog 2 (Europe)</description>
		<rom name="Sonic The Hedgehog 2 (Europe).sms" size="524288" crc="5B3B922C" md5="BF3B7A41E7DA9DE23416473A33C6AC2B" sha1="ACDB0B5E8BF9C1E9C9D1A8AC6D282CB8017D091C"/>
	</game>
	<game name="Sonic The Hedgehog Spinball (Europe)">
		<description>Sonic The Hedgehog Spinball (Europe)</description>
		<release name="Sonic The Hedgehog Spinball (Europe)" region="EUR"/>
		<rom name="Sonic The Hedgehog Spinball (Europe).sms" size="524288" crc="11C1BC8A" md5="21B4BCF6B259D4550912AD6F4AEAF550" sha1="A6AA8038FEB54E84759FCDFCED2270AFBBEF9BFC"/>
	</game>
	<game name="Sonic's Edusoft (Unknown) (Proto)">
		<description>Sonic's Edusoft (Unknown) (Proto)</description>
		<release name="Sonic's Edusoft (Unknown) (Proto)" region="USA"/>
		<rom name="Sonic's Edusoft (Unknown) (Proto).sms" size="262144" crc="D9096263" md5="5919B101624D4710A10825C34E753BA2" sha1="F1357505CBCEBFAB52327A5FC9C3437F54D8DA40"/>
	</game>
	<game name="Space Gun (Europe)">
		<description>Space Gun (Europe)</description>
		<release name="Space Gun (Europe)" region="EUR"/>
		<rom name="Space Gun (Europe).sms" size="524288" crc="A908CFF5" md5="EBB0B4161FFA873A7FA80CA41D139C57" sha1="C5AFD5FA7B26DA55D243DF6822C16DAE3A401AC1"/>
	</game>
	<game name="Space Harrier (Europe)">
		<description>Space Harrier (Europe)</description>
		<release name="Space Harrier (Europe)" region="EUR"/>
		<rom name="Space Harrier (Europe).sms" size="262144" crc="CA1D3752" md5="DDE5D7A2694E6917BAFAB185594A267E" sha1="9E92D8E27FAD71635C71612E8BDD632D760F9A2D"/>
	</game>
	<game name="Space Harrier (Japan, USA)" cloneof="Space Harrier (Europe)">
		<description>Space Harrier (Japan, USA)</description>
		<release name="Space Harrier (Japan, USA)" region="JPN"/>
		<release name="Space Harrier (Japan, USA)" region="USA"/>
		<rom name="Space Harrier (Japan, USA).sms" size="262144" crc="BEDDF80E" md5="B2E5047DF186AF7C02DA17F1B285AE4F" sha1="51BA2185A2B93957C1C51B0A2E2B80394463BED8"/>
	</game>
	<game name="Space Harrier 3-D (USA, Europe)">
		<description>Space Harrier 3-D (USA, Europe)</description>
		<release name="Space Harrier 3-D (USA, Europe)" region="EUR"/>
		<release name="Space Harrier 3-D (USA, Europe)" region="USA"/>
		<rom name="Space Harrier 3-D (USA, Europe).sms" size="262144" crc="6BD5C2BF" md5="945A4202181ABE8C50082A65211EF7C7" sha1="CE3507F62563F7D4CB4B2FC6497317685626AF92"/>
	</game>
	<game name="Space Harrier 3D (Japan)" cloneof="Space Harrier 3-D (USA, Europe)">
		<description>Space Harrier 3D (Japan)</description>
		<release name="Space Harrier 3D (Japan)" region="JPN"/>
		<rom name="Space Harrier 3D (Japan).sms" size="262144" crc="156948F9" md5="D8717EEB943C292C078429A0ED5A8527" sha1="7CAF44ECC3DE6DAFFEDF7A494D449202888A6156"/>
	</game>
	<game name="Special Criminal Investigation (Europe)">
		<description>Special Criminal Investigation (Europe)</description>
		<release name="Special Criminal Investigation (Europe)" region="EUR"/>
		<rom name="Special Criminal Investigation (Europe).sms" size="262144" crc="FA8E4CA0" md5="74C8108E7207D5B7149A69B0FC90D877" sha1="8DAABF51099BD2702FE4418FD202EFF532BC710A"/>
	</game>
	<game name="Special Criminal Investigation (Europe) (Beta)" cloneof="Special Criminal Investigation (Europe)">
		<description>Special Criminal Investigation (Europe) (Beta)</description>
		<rom name="Special Criminal Investigation (Europe) (Beta).sms" size="262144" crc="1B7D2A20" md5="16523C29C9B2F5E2C6252B57E1C22590" sha1="A0B4BE5B62A0A836E227983647E0140DF3EAFE4D"/>
	</game>
	<game name="Speedball (Europe) (Image Works)">
		<description>Speedball (Europe) (Image Works)</description>
		<release name="Speedball (Europe) (Image Works)" region="EUR"/>
		<rom name="Speedball (Europe) (Image Works).sms" size="131072" crc="A57CAD18" md5="CCBB21FF7484D5569BC823168EDC8628" sha1="E51CBDB9B74CE4B53747215B23B54EB62F8392B3"/>
	</game>
	<game name="Speedball (Europe) (Virgin)" cloneof="Speedball (Europe) (Image Works)">
		<description>Speedball (Europe) (Virgin)</description>
		<rom name="Speedball (Europe) (Virgin).sms" size="131072" crc="5CCC1A65" md5="AE579FBA63E0DA9CB969980AC172A600" sha1="A4CF72C985D0FE51AC36388774C7F0BF982C19E3"/>
	</game>
	<game name="Speedball 2 (Europe)">
		<description>Speedball 2 (Europe)</description>
		<release name="Speedball 2 (Europe)" region="EUR"/>
		<rom name="Speedball 2 (Europe).sms" size="262144" crc="0C7366A0" md5="B37E0C8177C4792594356B11757F9AC5" sha1="4E0B456441F0ACEF737E463E6EE5BBCB377EA308"/>
	</game>
	<game name="SpellCaster (USA, Europe)">
		<description>SpellCaster (USA, Europe)</description>
		<release name="SpellCaster (USA, Europe)" region="EUR"/>
		<release name="SpellCaster (USA, Europe)" region="USA"/>
		<rom name="SpellCaster (USA, Europe).sms" size="524288" crc="4752CAE7" md5="0E1449DD7DF4FD0995CCF802BB74CBA0" sha1="EED8B01FCA86DBD8291D5CA2D1E6F6CA1B60FE68"/>
	</game>
	<game name="Kujaku Ou (Japan)" cloneof="SpellCaster (USA, Europe)">
		<description>Kujaku Ou (Japan)</description>
		<release name="Kujaku Ou (Japan)" region="JPN"/>
		<rom name="Kujaku Ou (Japan).sms" size="524288" crc="D11D32E4" md5="D8788E907F76419D55BCC447E76DE6AD" sha1="6974D27BC31C2634BEC54C4E9935A28461FB60F7"/>
	</game>
	<game name="Spider-Man - Return of the Sinister Six (Europe)">
		<description>Spider-Man - Return of the Sinister Six (Europe)</description>
		<release name="Spider-Man - Return of the Sinister Six (Europe)" region="EUR"/>
		<rom name="Spider-Man - Return of the Sinister Six (Europe).sms" size="262144" crc="EBE45388" md5="094628B6DD0342253594B0ADB0777C7B" sha1="5D4FBF3873AF14AFCDA10FADFDB3F4F8919B3B1E"/>
	</game>
	<game name="Spider-Man vs. The Kingpin (USA, Europe)">
		<description>Spider-Man vs. The Kingpin (USA, Europe)</description>
		<release name="Spider-Man vs. The Kingpin (USA, Europe)" region="EUR"/>
		<release name="Spider-Man vs. The Kingpin (USA, Europe)" region="USA"/>
		<rom name="Spider-Man vs. The Kingpin (USA, Europe).sms" size="262144" crc="908FF25C" md5="FA10EE70E43385E88E5D1A008716668B" sha1="02EBEE891D88BACDADD37A3E75E05763B7AD3C9B"/>
	</game>
	<game name="Sports Pad Football (USA)">
		<description>Sports Pad Football (USA)</description>
		<release name="Sports Pad Football (USA)" region="USA"/>
		<rom name="Sports Pad Football (USA).sms" size="131072" crc="E42E4998" md5="3317F644F36159E2DC63AEA9B75C927D" sha1="556D9AB4BA3C3A34440B36C6FC8E972F70F16D72"/>
	</game>
	<game name="Spy vs. Spy (USA, Europe)">
		<description>Spy vs. Spy (USA, Europe)</description>
		<release name="Spy vs. Spy (USA, Europe)" region="EUR"/>
		<release name="Spy vs. Spy (USA, Europe)" region="USA"/>
		<rom name="Spy vs. Spy (USA, Europe).sms" size="32768" crc="78D7FAAB" md5="C6ADC5DB40D0DB75C9C167E4BB2ED918" sha1="FEAB16DD8B807B88395E91C67E9FF52F8F7AA7E4"/>
	</game>
	<game name="Spy vs Spy (Japan)" cloneof="Spy vs. Spy (USA, Europe)">
		<description>Spy vs Spy (Japan)</description>
		<release name="Spy vs Spy (Japan)" region="JPN"/>
		<rom name="Spy vs Spy (Japan).sms" size="32768" crc="D41B9A08" md5="2A6EE78E2617886FE540DCB8A1500E90" sha1="C5E004B34D6569E6E1D99BFF6BE940F308E2C39F"/>
	</game>
	<game name="Spy vs Spy (Taiwan)" cloneof="Spy vs. Spy (USA, Europe)">
		<description>Spy vs Spy (Taiwan)</description>
		<release name="Spy vs Spy (Taiwan)" region="ASI"/>
		<rom name="Spy vs Spy (Taiwan).sms" size="32768" crc="689F58A2" md5="E42CF87C4C8ED81B4D58618DF23A4367" sha1="9F715B67FFDDC432299C9BBAE6B7E088DDBD4679"/>
	</game>
	<game name="Star Wars (Europe)">
		<description>Star Wars (Europe)</description>
		<release name="Star Wars (Europe)" region="EUR"/>
		<rom name="Star Wars (Europe).sms" size="524288" crc="D4B8F66D" md5="2012A00D2EF01285E7BF077F78E975F5" sha1="BE75CA8ACE66B72A063B4BE2DA2B1ED92F8449B0"/>
	</game>
	<game name="Street Fighter II (Brazil)">
		<description>Street Fighter II (Brazil)</description>
		<release name="Street Fighter II (Brazil)" region="BRA"/>
		<rom name="Street Fighter II (Brazil).sms" size="819200" crc="0F8287EC" md5="7A4CDA14DD38A48FC36BCC6E104CF5D7" sha1="1866752A92ABBF0EB55FBF9DE1CD1B731EC62A54"/>
	</game>
	<game name="Street Master (Korea) (Unl)">
		<description>Street Master (Korea) (Unl)</description>
		<release name="Street Master (Korea) (Unl)" region="KOR"/>
		<rom name="Street Master (Korea).sms" size="131072" crc="83F0EEDE" md5="EA83395C811AB1E40E9F3F6B47908AE7" sha1="49F9D62F121D3B7E35D38436C920A53B7070ECD4"/>
	</game>
	<game name="Streets of Rage (Europe)">
		<description>Streets of Rage (Europe)</description>
		<release name="Streets of Rage (Europe)" region="EUR"/>
		<rom name="Streets of Rage (Europe).sms" size="524288" crc="4AB3790F" md5="29A5195D57A82FB1349A7403F1D65D7E" sha1="5BDEC24D9BA0F6ED359DCB3B11910EC86866EC98"/>
	</game>
	<game name="Streets of Rage II (Europe)">
		<description>Streets of Rage II (Europe)</description>
		<release name="Streets of Rage II (Europe)" region="EUR"/>
		<rom name="Streets of Rage II (Europe).sms" size="524288" crc="04E9C089" md5="E680B108E67CAF02E4FB77D419F48358" sha1="CC18171A860711F6AD18FF89254DD7BD05C54654"/>
	</game>
	<game name="Strider (USA, Europe)">
		<description>Strider (USA, Europe)</description>
		<release name="Strider (USA, Europe)" region="EUR"/>
		<release name="Strider (USA, Europe)" region="USA"/>
		<rom name="Strider (USA, Europe).sms" size="524288" crc="9802ED31" md5="48AF5AE2CAD7C48C81D7C2553A8ED426" sha1="051E72C8FFEC7606C04409EF38244CFDD592252F"/>
	</game>
	<game name="Strider (Unknown) (Demo)" cloneof="Strider (USA, Europe)">
		<description>Strider (Unknown) (Demo)</description>
		<rom name="Strider (Unknown) (Demo).sms" size="131072" crc="B990269A" md5="36D936D25715103A4F8388DEB4A1FED3" sha1="E8329904397B5389571F20AA1A3CAC1ECC31D470"/>
	</game>
	<game name="Strider II (Europe)">
		<description>Strider II (Europe)</description>
		<release name="Strider II (Europe)" region="EUR"/>
		<rom name="Strider II (Europe).sms" size="262144" crc="B8F0915A" md5="8336C9A48390889FB3E17CD6F9471AE1" sha1="F9D58BD9A5A99F2FD26FB411B0783FCD220249A4"/>
	</game>
	<game name="Submarine Attack (Europe)">
		<description>Submarine Attack (Europe)</description>
		<release name="Submarine Attack (Europe)" region="EUR"/>
		<rom name="Submarine Attack (Europe).sms" size="262144" crc="D8F2F1B9" md5="5EAA50519E87D57F40F50731CAFF5F62" sha1="44384EC8BF91E1CA5512FF88BBCF1AE1CE5A1A35"/>
	</game>
	<game name="Suho Cheonsa (Korea) (Unl)">
		<description>Suho Cheonsa (Korea) (Unl)</description>
		<release name="Suho Cheonsa (Korea) (Unl)" region="KOR"/>
		<rom name="Suho Cheonsa (Korea).sms" size="262144" crc="01686D67" md5="01764008734841830623B43C6E3A528B" sha1="1DAE4088A7BF0138E8F6128D37B90AA705F8AC51"/>
	</game>
	<game name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)">
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)</description>
		<release name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)" region="JPN"/>
		<rom name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan).sms" size="131072" crc="B13DF647" md5="E80CE989B68B1FAA5E40016CE7B096FE" sha1="5CD041990C7418BA63CDE54F83D3E0E323B42C3B"/>
	</game>
	<game name="Summer Games (Europe)">
		<description>Summer Games (Europe)</description>
		<release name="Summer Games (Europe)" region="EUR"/>
		<rom name="Summer Games (Europe).sms" size="131072" crc="8DA5C93F" md5="10F2A7506AE6402F42B8083B24C0D105" sha1="F9638B693CA3A7C65CFC589AAEA0BBAB56FC7238"/>
	</game>
	<game name="Summer Games (Europe) (Beta)" cloneof="Summer Games (Europe)">
		<description>Summer Games (Europe) (Beta)</description>
		<rom name="Summer Games (Europe) (Beta).sms" size="131072" crc="80EB1FFF" md5="D08BB7CE6D71C1B6A72E90F3A4FBFB54" sha1="91B46D3169E66549C94BDB4A5F92C2FC4BB2ABE8"/>
	</game>
	<game name="Super Basketball (USA) (Sample)">
		<description>Super Basketball (USA) (Sample)</description>
		<release name="Super Basketball (USA) (Sample)" region="USA"/>
		<rom name="Super Basketball (USA) (Sample).sms" size="65536" crc="0DBF3B4A" md5="5528631A82D25D4EB8F0E9014FD6360C" sha1="616B95BAAD61086F08D8688C2BF06838B902AC75"/>
	</game>
	<game name="Super Boy 4 (Korea) (Unl)">
		<description>Super Boy 4 (Korea) (Unl)</description>
		<release name="Super Boy 4 (Korea) (Unl)" region="KOR"/>
		<rom name="Super Boy 4 (Korea).sms" size="262144" crc="B995B4F0" md5="EB7D7DB5AB98B0B7812552644FB95FE8" sha1="9B4BE448B81F96391EF9667B1923ABC53A9C59D9"/>
	</game>
	<game name="Super Boy II (Korea) (Pirate)">
		<description>Super Boy II (Korea) (Pirate)</description>
		<release name="Super Boy II (Korea) (Pirate)" region="KOR"/>
		<rom name="Super Boy II (Korea).sms" size="49152" crc="67C2F0FF" md5="6120C9BA0F2C24031C9A836035060717" sha1="F0C239E4CF90CD4C699889792F811717670AC85C"/>
	</game>
	<game name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<description>Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="EUR"/>
		<rom name="Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="406AA0C2" md5="6C203C7AA7003A880B80A90D96FC4A33" sha1="4116E4A742E3209CA5DB9887CD92219D15CF3C9A"/>
	</game>
	<game name="Super Monaco GP (Europe)">
		<description>Super Monaco GP (Europe)</description>
		<release name="Super Monaco GP (Europe)" region="EUR"/>
		<rom name="Super Monaco GP (Europe).sms" size="262144" crc="55BF81A0" md5="EFB0FB59074EAB11816C8843B4135A0C" sha1="0F11B9D7D6D16B09F7BE0DACE3B6C7D3524DA725"/>
	</game>
	<game name="Super Monaco GP (USA)" cloneof="Super Monaco GP (Europe)">
		<description>Super Monaco GP (USA)</description>
		<release name="Super Monaco GP (USA)" region="USA"/>
		<rom name="Super Monaco GP (USA).sms" size="262144" crc="3EF12BAA" md5="AED300F323AAE6D00878EB6BA21C2EB7" sha1="FC933D9EC3A7E699C1E2CDA89B957665E7321A80"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 1)" cloneof="Super Monaco GP (Europe)">
		<description>Super Monaco GP (USA) (Beta 1)</description>
		<rom name="Super Monaco GP (USA) (Beta 1).sms" size="262144" crc="A1D6D963" md5="D18F1C389ED75EFABC44E24B128DA95D" sha1="F748E43D99F86EB8204B7F7B31991A454F12586A"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 2)" cloneof="Super Monaco GP (Europe)">
		<description>Super Monaco GP (USA) (Beta 2)</description>
		<rom name="Super Monaco GP (USA) (Beta 2).sms" size="262144" crc="DD7ADBCC" md5="D399C273C48BCEE0B535690C1AAEFB26" sha1="3D0174017DE5E16C608B56A2A5680AE5DD314140"/>
	</game>
	<game name="Super Off Road (Europe)">
		<description>Super Off Road (Europe)</description>
		<release name="Super Off Road (Europe)" region="EUR"/>
		<rom name="Super Off Road (Europe).sms" size="131072" crc="54F68C2A" md5="E3D3DFDE69345E1F62CCE512E9010BF8" sha1="804CD74BBCF452613F6C3A722BE1C94338499813"/>
	</game>
	<game name="Super Racing (Japan)">
		<description>Super Racing (Japan)</description>
		<release name="Super Racing (Japan)" region="JPN"/>
		<rom name="Super Racing (Japan).sms" size="262144" crc="7E0EF8CB" md5="BCC2DF04CAC4B713EE48A05669CDFBDD" sha1="442F3BA8A66A0D9C49A46091DF83FCDBA4B63C3A"/>
	</game>
	<game name="Super Smash T.V. (Europe)">
		<description>Super Smash T.V. (Europe)</description>
		<release name="Super Smash T.V. (Europe)" region="EUR"/>
		<rom name="Super Smash T.V. (Europe).sms" size="262144" crc="E0B1AFF8" md5="FD65B6794D6778C7948CD9B8B02A12F5" sha1="B4515AAD1CAD31980D041632E23D3BE82AA31828"/>
	</game>
	<game name="Super Space Invaders (Europe)">
		<description>Super Space Invaders (Europe)</description>
		<release name="Super Space Invaders (Europe)" region="EUR"/>
		<rom name="Super Space Invaders (Europe).sms" size="262144" crc="1D6244EE" md5="F36E9758390ED2B781E9A8A7A958E7E3" sha1="B28D2A9C0FE597892E21FB2611798765F5435885"/>
	</game>
	<game name="Super Tennis (USA, Europe)">
		<description>Super Tennis (USA, Europe)</description>
		<release name="Super Tennis (USA, Europe)" region="EUR"/>
		<release name="Super Tennis (USA, Europe)" region="USA"/>
		<rom name="Super Tennis (USA, Europe).sms" size="32768" crc="914514E3" md5="2DB9404FE79593FD2379921CA822103A" sha1="67787F3F29A5B5E74B5F6A636428DA4517A0F992"/>
	</game>
	<game name="Great Tennis (Japan)" cloneof="Super Tennis (USA, Europe)">
		<description>Great Tennis (Japan)</description>
		<release name="Great Tennis (Japan)" region="JPN"/>
		<rom name="Great Tennis (Japan).sms" size="32768" crc="95CBF3DD" md5="BE6EAC7CE416C86A818FF13B228B39C5" sha1="E7F3529689CD29BE3FA02F94266E4EE8E0795D7D"/>
	</game>
	<game name="Super Tetris (Korea) (Pirate)">
		<description>Super Tetris (Korea) (Pirate)</description>
		<release name="Super Tetris (Korea) (Pirate)" region="KOR"/>
		<rom name="Super Tetris (Korea).sms" size="65536" crc="BD1CC7DF" md5="3AAB83A641BF3A26D68ED44F49C28714" sha1="3772E9DC07B15DE62326EE78981EC0B6F4387590"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)">
		<description>Superman - The Man of Steel (Europe)</description>
		<release name="Superman - The Man of Steel (Europe)" region="EUR"/>
		<rom name="Superman - The Man of Steel (Europe).sms" size="262144" crc="6F9AC98F" md5="DC1541E54DA2376781E3691784BEFAA9" sha1="F12B0EDDFC271888BBCB1DE3DF25072B96B024EC"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)">
		<description>T2 - The Arcade Game (Europe)</description>
		<release name="T2 - The Arcade Game (Europe)" region="EUR"/>
		<rom name="T2 - The Arcade Game (Europe).sms" size="524288" crc="93CA8152" md5="F1983C31F965AA8DE77DF64483883550" sha1="CFA4A899185FCED837991D14F011CDACA81E9DD7"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)">
		<description>Taito Chase H.Q. (Europe)</description>
		<release name="Taito Chase H.Q. (Europe)" region="EUR"/>
		<rom name="Taito Chase H.Q. (Europe).sms" size="262144" crc="85CFC9C9" md5="08511C5CF0DF0941B10EBF28050AFE51" sha1="495E3CED83CCD938B549BC76905097DBA0AAF32B"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil)">
		<description>Taz in Escape from Mars (Brazil)</description>
		<release name="Taz in Escape from Mars (Brazil)" region="BRA"/>
		<rom name="Taz in Escape from Mars (Brazil).sms" size="524288" crc="11CE074C" md5="5F170677DC0D0229EC3EC7F306BB6303" sha1="36A67210CA9762F280364007FCACBD7B1416D6EE"/>
	</game>
	<game name="Taz-Mania (Europe)">
		<description>Taz-Mania (Europe)</description>
		<release name="Taz-Mania (Europe)" region="EUR"/>
		<rom name="Taz-Mania (Europe).sms" size="262144" crc="7CC3E837" md5="CFC878F0163933FCFCC89E134FBEB31F" sha1="AC98F23DDC24609CB77BB13102E0386F8C2A4A76"/>
	</game>
	<game name="Taz-Mania (Europe) (Beta)" cloneof="Taz-Mania (Europe)">
		<description>Taz-Mania (Europe) (Beta)</description>
		<rom name="Taz-Mania (Europe) (Beta).sms" size="262144" crc="1B312E04" md5="707E3E397F181B6E51196A4502B8E12F" sha1="274641B3B05245504F763A5E4BC359183D16A092"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)">
		<description>Tecmo World Cup '93 (Europe)</description>
		<release name="Tecmo World Cup '93 (Europe)" region="EUR"/>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="262144" crc="5A1C3DDE" md5="81F530D169C5C04C8FAF8DB367BBCD63" sha1="43A30DA241F57CF086AB9B2ED25FE018171F2908"/>
	</game>
	<game name="Tecmo World Cup '92 (Europe) (Beta)" cloneof="Tecmo World Cup '93 (Europe)">
		<description>Tecmo World Cup '92 (Europe) (Beta)</description>
		<rom name="Tecmo World Cup '92 (Europe) (Beta).sms" size="262144" crc="96E75F48" md5="C85A8F65E3FC1C0C80EC63E4FB77CB99" sha1="BFC473BCFD849C8955F24E82347423FEF4F7FAF5"/>
	</game>
	<game name="Teddy Boy (USA, Europe)">
		<description>Teddy Boy (USA, Europe)</description>
		<release name="Teddy Boy (USA, Europe)" region="EUR"/>
		<release name="Teddy Boy (USA, Europe)" region="USA"/>
		<rom name="Teddy Boy (USA, Europe).sms" size="32768" crc="2728FAA3" md5="66BAEA0A42353FFD3F131586E0C9C4D4" sha1="6AE39718703DBF7126F71387CE24AD956710A315"/>
	</game>
	<game name="Geraldinho (Brazil)" cloneof="Teddy Boy (USA, Europe)">
		<description>Geraldinho (Brazil)</description>
		<release name="Geraldinho (Brazil)" region="BRA"/>
		<rom name="Geraldinho (Brazil).sms" size="32768" crc="956C416B" md5="A7F7D8B8D3394D41430B8240151F91F6" sha1="D82145B582E21AE5CB562030B5042EC85D440ADD"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)" cloneof="Teddy Boy (USA, Europe)">
		<description>Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)</description>
		<rom name="Teddy Boy Blues (Japan) (Proto) (Ep-MyCard).sms" size="49152" crc="D7508041" md5="3B0B80CEF02A15A7EF09F54EB22282A7" sha1="51014D89CD8770DF8A3D837A0208CB69D5BF7903"/>
	</game>
	<game name="Teddy Boy Blues (Japan)" cloneof="Teddy Boy (USA, Europe)">
		<description>Teddy Boy Blues (Japan)</description>
		<release name="Teddy Boy Blues (Japan)" region="JPN"/>
		<rom name="Teddy Boy Blues (Japan).sms" size="32768" crc="316727DD" md5="DE5D6C9E1349844B74F53CAAF2AF680B" sha1="FB61C04F30C83733FDBF503B16E17AA8086932DF"/>
	</game>
	<game name="Tennis Ace (Europe)">
		<description>Tennis Ace (Europe)</description>
		<release name="Tennis Ace (Europe)" region="EUR"/>
		<rom name="Tennis Ace (Europe).sms" size="262144" crc="1A390B93" md5="89146053B1474833E921835C907AA2D3" sha1="0D202166D4A3BDFCF90514C711C77E4F20764552"/>
	</game>
	<game name="Tensai Bakabon (Japan)">
		<description>Tensai Bakabon (Japan)</description>
		<release name="Tensai Bakabon (Japan)" region="JPN"/>
